label_tec,original_phrase,before,matching_report_sentence,after,report_id,rank,cosine_score
T1095,adversaries may use a non-application layer protocol for communication between host and c2 server or among infected hosts within a network.,"adversaries may enumerate files and directories or may search in file and directory t1083 specific locations of a host or network share for certain discovery information within a file system. to disguise the source of malicious traffic, adversaries may chain multi-hop proxy t1090.003 together multiple proxies.",adversaries may use an osi non-application layer protocol for non-application layer t1095 communication between host and c2 server or among infected protocol hosts within a network.,adversaries may create multiple stages for command and control multi-stage channels t1104 that are employed under different conditions or for certain functions. adversaries may interact with the native os application native api t1106 programming interface (api) to execute behaviors.,66f55ee03063d294857001f7,4498,0.8561674430936843
T1132,adversaries may encode data with a non-standard data encoding system to make the content of command and control traffic more difficult to detect.,"adversaries may interact with the windows registry to hide configuration information within registry keys, remove modify registry t1112 information as part of cleaning up, or as part of other techniques to aid in persistence and execution. once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data.",adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect.,adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect. adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to network share discovery t1135 gather as a precursor for collection and to identify potential systems of interest for lateral movement.,66f55ee03063d294857001f7,4503,0.8269319992049962
T1132,adversaries may encode data with a non-standard data encoding system to make the content of command and control traffic more difficult to detect.,"once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data. adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect.",adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect.,adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to network share discovery t1135 gather as a precursor for collection and to identify potential systems of interest for lateral movement. deobfuscate/decode files adversaries may use obfuscated files or information to hide t1140 or information artifacts of an intrusion from analysis.,66f55ee03063d294857001f7,4504,0.881978330446374
T1003,"adversaries may attempt to dump credentials to obtain account login and credential material, normally in the form of a hash or a clear text password, from the operating system and software.",adversaries may obfuscate command and control traffic to make data obfuscation t1001 it more difficult to detect. adversaries may impersonate legitimate protocols or web service protocol impersonation t1001.003 traffic to disguise command and control activity and thwart analysis efforts.,"page 43 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may attempt to dump credentials to obtain account os credential dumping t1003 login and credential material, normally in the form of a hash or a clear text password, from the operating system and software.","adversaries may use rootkits to hide the presence of programs, rootkit t1014 files, network connections, services, drivers, and other system components. adversaries may attempt to make an executable or file difficult to obfuscated files or t1027 discover or analyze by encrypting, encoding, or otherwise information obfuscating its contents on the system or in transit.",66f55ee03063d294857001f7,4480,0.7295699111573988
T1027,"adversaries may attempt to make an executable or file difficult to discover or analyze by encrypting, encoding, or otherwise obfuscating its contents on the system or in transit.","page 43 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may attempt to dump credentials to obtain account os credential dumping t1003 login and credential material, normally in the form of a hash or a clear text password, from the operating system and software. adversaries may use rootkits to hide the presence of programs, rootkit t1014 files, network connections, services, drivers, and other system components.","adversaries may attempt to make an executable or file difficult to obfuscated files or t1027 discover or analyze by encrypting, encoding, or otherwise information obfuscating its contents on the system or in transit.",adversaries may perform software packing or virtual machine software packing t1027.002 software protection to conceal their code. adversaries may attempt to manipulate features of their artifacts masquerading t1036 to make them appear legitimate or benign to users and/or security tools.,66f55ee03063d294857001f7,4482,0.9299575614174911
T1205,"after the sequence is completed, opening a port is often accomplished by the host based firewall, but could also be implemented by custom software.","to enable a port, an adversary sends a series of packets with certain characteristics before the port will be opened. usually this series of packets consists of attempted connections to a predefined sequence of closed ports, but can involve unusual flags, specific strings or other unique characteristics.","after the sequence is completed, opening a port is often accomplished by the host based firewall, but could also be implemented by custom software.",t1105 remote file files may be copied from one system to another to stage adversary copy tools or other files over the course of an operation. files may be copied from an external adversary-controlled system through the command and control channel to bring tools into the victim network or through alternate protocols with another tool such as ftp.,66f55ed73063d294857001f6,3942,1.0000000000000002
T1059,adversaries may abuse powershell commands and scripts for execution.,adversaries may inject dynamic-link libraries (dlls) into dynamic-link library t1055.001 processes in order to evade process-based defenses as well as injection possibly elevate privileges. adversaries may log user keystrokes to intercept credentials as keylogging t1056.001 the user types them.,adversaries may abuse powershell commands and scripts for powershell t1059.001 execution.,adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic.,66f55ee03063d294857001f7,4489,0.7398619257776828
T1001,adversaries may impersonate legitimate protocols or web service traffic to disguise command and control activity and thwart analysis efforts.,technique title id use network connection adversaries may perform network connection enumeration to t0840 enumeration discover information about device communication patterns. adversaries may obfuscate command and control traffic to make data obfuscation t1001 it more difficult to detect.,adversaries may impersonate legitimate protocols or web service protocol impersonation t1001.003 traffic to disguise command and control activity and thwart analysis efforts.,"page 43 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may attempt to dump credentials to obtain account os credential dumping t1003 login and credential material, normally in the form of a hash or a clear text password, from the operating system and software. adversaries may use rootkits to hide the presence of programs, rootkit t1014 files, network connections, services, drivers, and other system components.",66f55ee03063d294857001f7,4479,0.8273644920501851
T1572,adversaries may tunnel network communications to and from a victim system within a separate protocol to avoid detection/network filtering and/or enable access to otherwise unreachable systems.,adversaries may abuse the windows service control manager to service execution t1569.002 execute malicious commands or payloads. adversaries may transfer tools or other files between systems in lateral tool transfer t1570 a compromised environment.,adversaries may tunnel network communications to and from a victim system within a separate protocol to avoid protocol tunneling t1572 detection/network filtering and/or enable access to otherwise unreachable systems.,adversaries may employ a known encryption algorithm to conceal encrypted channel t1573 command and control traffic rather than relying on any inherent protections provided by a communication protocol. adversaries may employ a known symmetric encryption algorithm symmetric cryptography t1573.001 to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,66f55ee03063d294857001f7,4516,0.9070635137661824
T1014,"adversaries may use rootkits to hide the presence of programs, files, network connections, services, drivers, and other system components.","adversaries may impersonate legitimate protocols or web service protocol impersonation t1001.003 traffic to disguise command and control activity and thwart analysis efforts. page 43 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may attempt to dump credentials to obtain account os credential dumping t1003 login and credential material, normally in the form of a hash or a clear text password, from the operating system and software.","adversaries may use rootkits to hide the presence of programs, rootkit t1014 files, network connections, services, drivers, and other system components.","adversaries may attempt to make an executable or file difficult to obfuscated files or t1027 discover or analyze by encrypting, encoding, or otherwise information obfuscating its contents on the system or in transit. adversaries may perform software packing or virtual machine software packing t1027.002 software protection to conceal their code.",66f55ee03063d294857001f7,4481,0.8679788927129309
T1569,adversaries may abuse the windows service control manager to execute malicious commands or payloads.,an adversary may compress and/or encrypt data that is collected archive collected data t1560.003 prior to exfiltration. adversaries may attempt to hide artifacts associated with their hide artifacts t1564 behaviors to evade detection.,adversaries may abuse the windows service control manager to service execution t1569.002 execute malicious commands or payloads.,adversaries may transfer tools or other files between systems in lateral tool transfer t1570 a compromised environment. adversaries may tunnel network communications to and from a victim system within a separate protocol to avoid protocol tunneling t1572 detection/network filtering and/or enable access to otherwise unreachable systems.,66f55ee03063d294857001f7,4514,0.7775268403506085
T1027,adversaries may perform software packing or virtual machine software protection to conceal their code.,"adversaries may use rootkits to hide the presence of programs, rootkit t1014 files, network connections, services, drivers, and other system components. adversaries may attempt to make an executable or file difficult to obfuscated files or t1027 discover or analyze by encrypting, encoding, or otherwise information obfuscating its contents on the system or in transit.",adversaries may perform software packing or virtual machine software packing t1027.002 software protection to conceal their code.,"adversaries may attempt to manipulate features of their artifacts masquerading t1036 to make them appear legitimate or benign to users and/or security tools. adversaries may sniff network traffic to capture information about network sniffing t1040 an environment, including authentication material passed over the network.",66f55ee03063d294857001f7,4483,0.8747058366996231
T1608,"adversaries may upload, install, or otherwise set up capabilities that can be used during targeting.",adversaries may develop malware and malware components that malware t1587.001 can be used during targeting. page 46 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may buy and/or steal capabilities that can be used obtain capabilities t1588 during targeting.,"adversaries may upload, install, or otherwise set up capabilities stage capabilities t1608 that can be used during targeting.",adversaries may deploy a container into an environment to deploy container t1610 facilitate execution or evade defenses. volatility plugin the following plugin for the volatility memory analysis framework will scan all processes on the system until it finds the snake user mode component injected into a process.,66f55ee03063d294857001f7,4524,0.8471943955017682
T1132,adversaries may encode data with a standard data encoding system to make the content of command and control traffic more difficult to detect.,"adversaries may interact with the windows registry to hide configuration information within registry keys, remove modify registry t1112 information as part of cleaning up, or as part of other techniques to aid in persistence and execution. once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data.",adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect.,adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect. adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to network share discovery t1135 gather as a precursor for collection and to identify potential systems of interest for lateral movement.,66f55ee03063d294857001f7,4503,0.8629106404467736
T1132,adversaries may encode data with a standard data encoding system to make the content of command and control traffic more difficult to detect.,"once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data. adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect.",adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect.,adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to network share discovery t1135 gather as a precursor for collection and to identify potential systems of interest for lateral movement. deobfuscate/decode files adversaries may use obfuscated files or information to hide t1140 or information artifacts of an intrusion from analysis.,66f55ee03063d294857001f7,4504,0.798827857962277
T1573,adversaries may employ a known symmetric encryption algorithm to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may transfer tools or other files between systems in lateral tool transfer t1570 a compromised environment. adversaries may tunnel network communications to and from a victim system within a separate protocol to avoid protocol tunneling t1572 detection/network filtering and/or enable access to otherwise unreachable systems.,adversaries may employ a known encryption algorithm to conceal encrypted channel t1573 command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known symmetric encryption algorithm symmetric cryptography t1573.001 to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol. adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than asymmetric cryptography t1573.002 relying on any inherent protections provided by a communication protocol.,66f55ee03063d294857001f7,4517,0.8809756362695547
T1573,adversaries may employ a known symmetric encryption algorithm to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may tunnel network communications to and from a victim system within a separate protocol to avoid protocol tunneling t1572 detection/network filtering and/or enable access to otherwise unreachable systems. adversaries may employ a known encryption algorithm to conceal encrypted channel t1573 command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known symmetric encryption algorithm symmetric cryptography t1573.001 to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than asymmetric cryptography t1573.002 relying on any inherent protections provided by a communication protocol. adversaries may execute their own malicious payloads by side- dll side-loading t1574.002 loading dlls.,66f55ee03063d294857001f7,4518,0.8820608550661395
T1573,adversaries may employ a known symmetric encryption algorithm to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known encryption algorithm to conceal encrypted channel t1573 command and control traffic rather than relying on any inherent protections provided by a communication protocol. adversaries may employ a known symmetric encryption algorithm symmetric cryptography t1573.001 to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than asymmetric cryptography t1573.002 relying on any inherent protections provided by a communication protocol.,adversaries may execute their own malicious payloads by side- dll side-loading t1574.002 loading dlls. adversaries may compromise third-party infrastructure that can compromise infrastructure t1584 be used during targeting.,66f55ee03063d294857001f7,4519,0.7468492357417731
T1205,this may take the form of sending a series of packets with certain characteristics before a port will be opened that the adversary can use for command and control.,scheduled task). t1205 port knocking port knocking is a well-established method used by both defenders and adversaries to hide open ports from access.,"to enable a port, an adversary sends a series of packets with certain characteristics before the port will be opened.","usually this series of packets consists of attempted connections to a predefined sequence of closed ports, but can involve unusual flags, specific strings or other unique characteristics. after the sequence is completed, opening a port is often accomplished by the host based firewall, but could also be implemented by custom software.",66f55ed73063d294857001f6,3940,0.7014716099846838
T1205,"usually this series of packets consists of attempted connections to a predefined sequence of closed ports  port knocking, but can involve unusual flags, specific strings, or other unique characteristics.","t1205 port knocking port knocking is a well-established method used by both defenders and adversaries to hide open ports from access. to enable a port, an adversary sends a series of packets with certain characteristics before the port will be opened.","usually this series of packets consists of attempted connections to a predefined sequence of closed ports, but can involve unusual flags, specific strings or other unique characteristics.","after the sequence is completed, opening a port is often accomplished by the host based firewall, but could also be implemented by custom software. t1105 remote file files may be copied from one system to another to stage adversary copy tools or other files over the course of an operation.",66f55ed73063d294857001f6,3941,0.9495144920920063
T1205,"after the sequence is completed, opening a port may be accomplished by the host-based firewall, but could also be implemented by custom software.","to enable a port, an adversary sends a series of packets with certain characteristics before the port will be opened. usually this series of packets consists of attempted connections to a predefined sequence of closed ports, but can involve unusual flags, specific strings or other unique characteristics.","after the sequence is completed, opening a port is often accomplished by the host based firewall, but could also be implemented by custom software.",t1105 remote file files may be copied from one system to another to stage adversary copy tools or other files over the course of an operation. files may be copied from an external adversary-controlled system through the command and control channel to bring tools into the victim network or through alternate protocols with another tool such as ftp.,66f55ed73063d294857001f6,3942,0.9510082372618112
T1078,"adversaries may obtain and abuse credentials of existing accounts as a means of gaining initial access, persistence, privilege escalation, or defense evasion.",adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic. page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration.,"adversaries may obtain and abuse credentials of existing valid accounts t1078 accounts as a means of gaining initial access, persistence, privilege escalation, or defense evasion.","adversaries may enumerate files and directories or may search in file and directory t1083 specific locations of a host or network share for certain discovery information within a file system. to disguise the source of malicious traffic, adversaries may chain multi-hop proxy t1090.003 together multiple proxies.",66f55ee03063d294857001f7,4495,0.8929029503875364
T1071,adversaries may communicate using application layer protocols associated with web traffic to avoid detection/network filtering by blending in with existing traffic.,adversaries may log user keystrokes to intercept credentials as keylogging t1056.001 the user types them. adversaries may abuse powershell commands and scripts for powershell t1059.001 execution.,adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,66f55ee03063d294857001f7,4490,0.7783457342339757
T1071,adversaries may communicate using application layer protocols associated with web traffic to avoid detection/network filtering by blending in with existing traffic.,adversaries may abuse powershell commands and scripts for powershell t1059.001 execution. adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic.,66f55ee03063d294857001f7,4491,0.8941816533246079
T1071,adversaries may communicate using application layer protocols associated with web traffic to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic. page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration.,66f55ee03063d294857001f7,4492,0.7321792861267407
T1560,an adversary may compress and/or encrypt data that is collected prior to exfiltration.,adversaries may execute their own malicious payloads by dynamic linker hijacking t1547.006 hijacking environment variables the dynamic linker uses to load shared libraries. inter-process adversaries may abuse inter-process communication (ipc) t1559 communication mechanisms for local code or command execution.,an adversary may compress and/or encrypt data that is collected archive collected data t1560.003 prior to exfiltration.,adversaries may attempt to hide artifacts associated with their hide artifacts t1564 behaviors to evade detection. adversaries may abuse the windows service control manager to service execution t1569.002 execute malicious commands or payloads.,66f55ee03063d294857001f7,4512,0.7722665738621782
T1119,"once established within a system or network, an adversary may use automated techniques for collecting internal data.","adversaries may interact with the native os application native api t1106 programming interface (api) to execute behaviors. adversaries may interact with the windows registry to hide configuration information within registry keys, remove modify registry t1112 information as part of cleaning up, or as part of other techniques to aid in persistence and execution.","once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data.",adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect. adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect.,66f55ee03063d294857001f7,4502,0.8575362542264331
T1132,adversaries may encode data to make the content of command and control traffic more difficult to detect.,"adversaries may interact with the windows registry to hide configuration information within registry keys, remove modify registry t1112 information as part of cleaning up, or as part of other techniques to aid in persistence and execution. once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data.",adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect.,adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect. adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to network share discovery t1135 gather as a precursor for collection and to identify potential systems of interest for lateral movement.,66f55ee03063d294857001f7,4503,0.8632425475526138
T1573,"despite the use of a secure algorithm, these implementations may be vulnerable to reverse engineering if secret keys are encoded and/or generated within malware samples/configuration files.","a simple scheme, such as protocol xor-ing the plaintext with a fixed key, will produce a very weak ciphertext. © copyright leonardo s.p.a. – all rights reserved 23 company general usemalware technical insight: turla “penquin_x64” t1032 standard adversaries may explicitly employ a known encryption algorithm to cryptographic conceal command and control traffic rather than relying on any protocol inherent protections provided by a communication protocol.","despite the use of a secure algorithm, these implementations may be vulnerable to reverse engineering if necessary secret keys are encoded and/or generated within malware samples/configuration files.","t1158 hidden files to prevent normal users from accidentally changing special files on and directories a system, most operating systems have the concept of a ‘hidden’ file. these files don’t show up when a user browses the file system with a gui or when using normal commands on the command line.",66f55ed73063d294857001f6,3951,0.9618427515840351
T1083,adversaries may enumerate files and directories or may search in specific locations of a host or network share for certain information within a file system.,"page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration. adversaries may obtain and abuse credentials of existing valid accounts t1078 accounts as a means of gaining initial access, persistence, privilege escalation, or defense evasion.",adversaries may enumerate files and directories or may search in file and directory t1083 specific locations of a host or network share for certain discovery information within a file system.,"to disguise the source of malicious traffic, adversaries may chain multi-hop proxy t1090.003 together multiple proxies. adversaries may use an osi non-application layer protocol for non-application layer t1095 communication between host and c2 server or among infected protocol hosts within a network.",66f55ee03063d294857001f7,4496,0.8637171882937437
T1564,"to prevent normal users from accidentally changing special files on a system, most operating systems have the concept of a ‘hidden’ file.","© copyright leonardo s.p.a. – all rights reserved 23 company general usemalware technical insight: turla “penquin_x64” t1032 standard adversaries may explicitly employ a known encryption algorithm to cryptographic conceal command and control traffic rather than relying on any protocol inherent protections provided by a communication protocol. despite the use of a secure algorithm, these implementations may be vulnerable to reverse engineering if necessary secret keys are encoded and/or generated within malware samples/configuration files.","t1158 hidden files to prevent normal users from accidentally changing special files on and directories a system, most operating systems have the concept of a ‘hidden’ file.",these files don’t show up when a user browses the file system with a gui or when using normal commands on the command line. users must explicitly ask to show the hidden files either via a series of graphical user interface (gui) prompts or with command line switches (dir /a for windows and ls –a for linux and macos).,66f55ed73063d294857001f6,3952,0.8910759903022774
T1564,users must explicitly ask to show the hidden files either via a series of graphical user interface  prompts or with command line switches .,"t1158 hidden files to prevent normal users from accidentally changing special files on and directories a system, most operating systems have the concept of a ‘hidden’ file. these files don’t show up when a user browses the file system with a gui or when using normal commands on the command line.",users must explicitly ask to show the hidden files either via a series of graphical user interface (gui) prompts or with command line switches (dir /a for windows and ls –a for linux and macos).,"t1222 file and file and directory permissions are commonly managed by directory discretionary access control lists (dacls) specified by the file or permissions directory owner. file and directory dacl implementations may vary modification by platform, but generally explicitly designate which users/groups can perform which actions (ex: read, write, execute, etc.).",66f55ed73063d294857001f6,3954,0.8375103190039458
T1564,adversaries may attempt to hide artifacts associated with their behaviors to evade detection.,inter-process adversaries may abuse inter-process communication (ipc) t1559 communication mechanisms for local code or command execution. an adversary may compress and/or encrypt data that is collected archive collected data t1560.003 prior to exfiltration.,adversaries may attempt to hide artifacts associated with their hide artifacts t1564 behaviors to evade detection.,adversaries may abuse the windows service control manager to service execution t1569.002 execute malicious commands or payloads. adversaries may transfer tools or other files between systems in lateral tool transfer t1570 a compromised environment.,66f55ee03063d294857001f7,4513,0.875999800224953
T1078,"adversaries may obtain and abuse credentials of a local account as a means of gaining initial access, persistence, privilege escalation, or defense evasion.",adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic. page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration.,"adversaries may obtain and abuse credentials of existing valid accounts t1078 accounts as a means of gaining initial access, persistence, privilege escalation, or defense evasion.","adversaries may enumerate files and directories or may search in file and directory t1083 specific locations of a host or network share for certain discovery information within a file system. to disguise the source of malicious traffic, adversaries may chain multi-hop proxy t1090.003 together multiple proxies.",66f55ee03063d294857001f7,4495,0.7681213899003495
T1090,"to disguise the source of malicious traffic, adversaries may chain together multiple proxies.","adversaries may obtain and abuse credentials of existing valid accounts t1078 accounts as a means of gaining initial access, persistence, privilege escalation, or defense evasion. adversaries may enumerate files and directories or may search in file and directory t1083 specific locations of a host or network share for certain discovery information within a file system.","to disguise the source of malicious traffic, adversaries may chain multi-hop proxy t1090.003 together multiple proxies.",adversaries may use an osi non-application layer protocol for non-application layer t1095 communication between host and c2 server or among infected protocol hosts within a network. adversaries may create multiple stages for command and control multi-stage channels t1104 that are employed under different conditions or for certain functions.,66f55ee03063d294857001f7,4497,0.7392795414703097
T1135,adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to gather as a precursor for collection and to identify potential systems of interest for lateral movement.,adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect. adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect.,adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to network share discovery t1135 gather as a precursor for collection and to identify potential systems of interest for lateral movement.,deobfuscate/decode files adversaries may use obfuscated files or information to hide t1140 or information artifacts of an intrusion from analysis. exploit public-facing adversaries may attempt to exploit a weakness in an internet- t1190 application facing host or system to initially access a network.,66f55ee03063d294857001f7,4505,0.9143507482309509
T1132,adversaries may encode data with a non-standard data encoding system to make the content of command and control traffic more difficult to detect.,"adversaries may interact with the windows registry to hide configuration information within registry keys, remove modify registry t1112 information as part of cleaning up, or as part of other techniques to aid in persistence and execution. once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data.",adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect.,adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect. adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to network share discovery t1135 gather as a precursor for collection and to identify potential systems of interest for lateral movement.,66f55ee03063d294857001f7,4503,0.8269319992049962
T1132,adversaries may encode data with a non-standard data encoding system to make the content of command and control traffic more difficult to detect.,"once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data. adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect.",adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect.,adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to network share discovery t1135 gather as a precursor for collection and to identify potential systems of interest for lateral movement. deobfuscate/decode files adversaries may use obfuscated files or information to hide t1140 or information artifacts of an intrusion from analysis.,66f55ee03063d294857001f7,4504,0.881978330446374
T1027,"adversaries may attempt to make an executable or file difficult to discover or analyze by encrypting, encoding, or otherwise obfuscating its contents on the system or in transit.","page 43 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may attempt to dump credentials to obtain account os credential dumping t1003 login and credential material, normally in the form of a hash or a clear text password, from the operating system and software. adversaries may use rootkits to hide the presence of programs, rootkit t1014 files, network connections, services, drivers, and other system components.","adversaries may attempt to make an executable or file difficult to obfuscated files or t1027 discover or analyze by encrypting, encoding, or otherwise information obfuscating its contents on the system or in transit.",adversaries may perform software packing or virtual machine software packing t1027.002 software protection to conceal their code. adversaries may attempt to manipulate features of their artifacts masquerading t1036 to make them appear legitimate or benign to users and/or security tools.,66f55ee03063d294857001f7,4482,0.9299575614174911
T1608,"adversaries may upload, install, or otherwise set up capabilities that can be used during targeting.",adversaries may develop malware and malware components that malware t1587.001 can be used during targeting. page 46 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may buy and/or steal capabilities that can be used obtain capabilities t1588 during targeting.,"adversaries may upload, install, or otherwise set up capabilities stage capabilities t1608 that can be used during targeting.",adversaries may deploy a container into an environment to deploy container t1610 facilitate execution or evade defenses. volatility plugin the following plugin for the volatility memory analysis framework will scan all processes on the system until it finds the snake user mode component injected into a process.,66f55ee03063d294857001f7,4524,0.8471943955017682
T1132,adversaries may encode data with a standard data encoding system to make the content of command and control traffic more difficult to detect.,"adversaries may interact with the windows registry to hide configuration information within registry keys, remove modify registry t1112 information as part of cleaning up, or as part of other techniques to aid in persistence and execution. once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data.",adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect.,adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect. adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to network share discovery t1135 gather as a precursor for collection and to identify potential systems of interest for lateral movement.,66f55ee03063d294857001f7,4503,0.8629106404467736
T1132,adversaries may encode data with a standard data encoding system to make the content of command and control traffic more difficult to detect.,"once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data. adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect.",adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect.,adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to network share discovery t1135 gather as a precursor for collection and to identify potential systems of interest for lateral movement. deobfuscate/decode files adversaries may use obfuscated files or information to hide t1140 or information artifacts of an intrusion from analysis.,66f55ee03063d294857001f7,4504,0.798827857962277
T1205,this may take the form of sending a series of packets with certain characteristics before a port will be opened that the adversary can use for command and control.,scheduled task). t1205 port knocking port knocking is a well-established method used by both defenders and adversaries to hide open ports from access.,"to enable a port, an adversary sends a series of packets with certain characteristics before the port will be opened.","usually this series of packets consists of attempted connections to a predefined sequence of closed ports, but can involve unusual flags, specific strings or other unique characteristics. after the sequence is completed, opening a port is often accomplished by the host based firewall, but could also be implemented by custom software.",66f55ed73063d294857001f6,3940,0.7014716099846838
